"Label (Grouping)","Occupied housing units","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Less than $5,000","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$5,000 to $9,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $14,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$15,000 to $19,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$20,000 to $24,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!$150,000 or more","Occupied housing units!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Median household income (dollars)","Occupied housing units!!MONTHLY HOUSING COSTS","Occupied housing units!!MONTHLY HOUSING COSTS!!Less than $300","Occupied housing units!!MONTHLY HOUSING COSTS!!$300 to $499","Occupied housing units!!MONTHLY HOUSING COSTS!!$500 to $799","Occupied housing units!!MONTHLY HOUSING COSTS!!$800 to $999","Occupied housing units!!MONTHLY HOUSING COSTS!!$1,000 to $1,499","Occupied housing units!!MONTHLY HOUSING COSTS!!$1,500 to $1,999","Occupied housing units!!MONTHLY HOUSING COSTS!!$2,000 to $2,499","Occupied housing units!!MONTHLY HOUSING COSTS!!$2,500 to $2,999","Occupied housing units!!MONTHLY HOUSING COSTS!!$3,000 or more","Occupied housing units!!MONTHLY HOUSING COSTS!!No cash rent","Occupied housing units!!MONTHLY HOUSING COSTS!!Median (dollars)","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than $20,000","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than $20,000!!Less than 20 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than $20,000!!20 to 29 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than $20,000!!30 percent or more","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$20,000 to $34,999","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$20,000 to $34,999!!Less than 20 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$20,000 to $34,999!!20 to 29 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$20,000 to $34,999!!30 percent or more","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!Less than 20 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!20 to 29 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$35,000 to $49,999!!30 percent or more","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!Less than 20 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!20 to 29 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$50,000 to $74,999!!30 percent or more","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!Less than 20 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!20 to 29 percent","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!$75,000 or more!!30 percent or more","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Zero or negative income","Occupied housing units!!MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!No cash rent"
"        Margin of Error","±159,146","","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±203","","±0.1","±0.1","±0.1","±0.1","±0.2","±0.1","±0.1","±0.1","±0.1","±0.1","±3","","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1","±0.1"
"Seattle city, WA; Seattle-Tacoma-Bellevue, WA Metro Area","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","367,119","","11,668","6,647","11,954","6,023","7,902","19,440","22,674","40,630","37,059","58,477","144,645","115,409","","9,149","6,227","12,320","13,947","59,314","70,592","56,084","40,286","94,741","4,459","2,087","","29,763","1,014","3,706","25,043","26,907","1,875","2,057","22,975","22,286","1,247","2,078","18,961","40,067","3,490","9,082","27,495","239,279","140,414","67,052","31,813","4,358","4,459"
"        Margin of Error","±5,573","","±2,206","±1,580","±2,272","±1,332","±1,708","±2,736","±2,532","±3,324","±2,864","±4,372","±5,407","±5,426","","±2,025","±1,427","±1,996","±1,636","±3,567","±5,297","±3,729","±3,587","±5,082","±1,172","±50","","±3,196","±659","±1,387","±3,096","±3,305","±762","±927","±3,005","±2,502","±625","±809","±2,511","±3,374","±982","±1,621","±3,051","±5,299","±4,346","±3,857","±2,552","±1,707","±1,172"
"    Percent occupied housing units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","367,119","","3.2%","1.8%","3.3%","1.6%","2.2%","5.3%","6.2%","11.1%","10.1%","15.9%","39.4%","115,409","","2.5%","1.7%","3.4%","3.8%","16.2%","19.2%","15.3%","11.0%","25.8%","1.2%","2,087","","8.1%","0.3%","1.0%","6.8%","7.3%","0.5%","0.6%","6.3%","6.1%","0.3%","0.6%","5.2%","10.9%","1.0%","2.5%","7.5%","65.2%","38.2%","18.3%","8.7%","1.2%","1.2%"
"        Margin of Error","±5,573","","±0.6","±0.4","±0.6","±0.4","±0.5","±0.7","±0.7","±0.9","±0.8","±1.2","±1.5","±5,426","","±0.5","±0.4","±0.6","±0.4","±1.0","±1.3","±1.0","±1.0","±1.3","±0.3","±50","","±0.8","±0.2","±0.4","±0.8","±0.9","±0.2","±0.3","±0.8","±0.7","±0.2","±0.2","±0.7","±0.9","±0.3","±0.4","±0.8","±1.4","±1.2","±1.1","±0.7","±0.5","±0.3"
"    Owner-occupied housing units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","160,728","","1,906","1,613","1,212","1,001","1,693","4,077","4,168","12,930","13,933","24,755","93,440","181,584","","1,645","2,270","8,962","7,969","20,716","15,442","18,479","19,061","66,184","(X)","2,628","","4,956","180","43","4,733","5,770","472","981","4,317","4,168","510","744","2,914","12,930","2,454","3,350","7,126","132,128","85,981","29,661","16,486","776","(X)"
"        Margin of Error","±4,631","","±785","±638","±645","±442","±703","±981","±938","±1,394","±1,874","±2,746","±4,611","±7,759","","±765","±719","±1,448","±1,022","±2,131","±1,883","±2,240","±2,209","±3,666","(X)","±79","","±1,247","±298","±70","±1,196","±1,071","±303","±572","±960","±938","±323","±425","±771","±1,394","±721","±869","±1,220","±4,528","±3,483","±2,776","±2,060","±538","(X)"
"    Percent owner-occupied housing units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","160,728","","1.2%","1.0%","0.8%","0.6%","1.1%","2.5%","2.6%","8.0%","8.7%","15.4%","58.1%","181,584","","1.0%","1.4%","5.6%","5.0%","12.9%","9.6%","11.5%","11.9%","41.2%","(X)","2,628","","3.1%","0.1%","0.0%","2.9%","3.6%","0.3%","0.6%","2.7%","2.6%","0.3%","0.5%","1.8%","8.0%","1.5%","2.1%","4.4%","82.2%","53.5%","18.5%","10.3%","0.5%","(X)"
"        Margin of Error","±4,631","","±0.5","±0.4","±0.4","±0.3","±0.4","±0.6","±0.6","±0.8","±1.1","±1.7","±2.2","±7,759","","±0.5","±0.4","±0.9","±0.7","±1.3","±1.2","±1.3","±1.3","±1.9","(X)","±79","","±0.8","±0.2","±0.1","±0.7","±0.7","±0.2","±0.4","±0.6","±0.6","±0.2","±0.3","±0.5","±0.8","±0.4","±0.5","±0.8","±1.5","±1.8","±1.6","±1.2","±0.3","(X)"
"    Renter-occupied housing units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","206,391","","9,762","5,034","10,742","5,022","6,209","15,363","18,506","27,700","23,126","33,722","51,205","79,285","","7,504","3,957","3,358","5,978","38,598","55,150","37,605","21,225","28,557","4,459","1,877","","24,807","834","3,663","20,310","21,137","1,403","1,076","18,658","18,118","737","1,334","16,047","27,137","1,036","5,732","20,369","107,151","54,433","37,391","15,327","3,582","4,459"
"        Margin of Error","±6,120","","±2,000","±1,308","±2,124","±1,308","±1,511","±2,437","±2,473","±3,043","±2,677","±3,351","±3,884","±4,538","","±1,933","±1,294","±1,200","±1,321","±3,352","±4,844","±3,310","±2,771","±3,416","±1,172","±38","","±2,892","±594","±1,378","±2,842","±3,071","±716","±721","±2,902","±2,439","±526","±692","±2,424","±3,077","±636","±1,337","±2,672","±5,217","±4,107","±3,149","±2,160","±1,614","±1,172"
"    Percent renter-occupied housing units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","206,391","","4.7%","2.4%","5.2%","2.4%","3.0%","7.4%","9.0%","13.4%","11.2%","16.3%","24.8%","79,285","","3.6%","1.9%","1.6%","2.9%","18.7%","26.7%","18.2%","10.3%","13.8%","2.2%","1,877","","12.0%","0.4%","1.8%","9.8%","10.2%","0.7%","0.5%","9.0%","8.8%","0.4%","0.6%","7.8%","13.1%","0.5%","2.8%","9.9%","51.9%","26.4%","18.1%","7.4%","1.7%","2.2%"
"        Margin of Error","±6,120","","±0.9","±0.6","±1.0","±0.6","±0.7","±1.2","±1.2","±1.4","±1.2","±1.5","±1.9","±4,538","","±0.9","±0.6","±0.6","±0.6","±1.5","±2.0","±1.5","±1.3","±1.7","±0.6","±38","","±1.3","±0.3","±0.7","±1.3","±1.4","±0.3","±0.3","±1.3","±1.1","±0.3","±0.3","±1.1","±1.4","±0.3","±0.7","±1.2","±2.2","±1.9","±1.5","±1.0","±0.8","±0.6"
